cellID,sortVar,ds,s,dsdt,d2sdt2
1,-648,0.07958240353117813,135.0737177083831,0.009947800441398869,0.00048417698300256315
1,-638,0.17735269952934107,135.25107040791244,0.017735269952933664,7.787469511534795e-4
1,-629,0.1780664706622654,135.4291368785747,0.019785163406917643,2.2776593933155327e-4
1,-620,0.0609566405299241,135.49009351910462,0.006772960058880371,-0.0014458003720041414
1,-613,0.038263724111429365,135.52835724321605,0.0054662463016329965,-1.8667339389248205e-4
1,-606,0.42779369501215153,135.9561509382282,0.06111338500173653,0.007949591242871933
1,-599,0.733309788861729,136.68946072708994,0.10475854126596167,0.0062350223234607345
1,-591,0.13189220344046554,136.8213529305304,0.01648652543005724,-0.011034001979488053
1,-584,1.091103429921495,137.9124563604519,0.15587191856021473,0.019912199018593927
1,-578,0.06689742828970537,137.9793537887416,0.011149571381617799,-0.024120391196432823
1,-572,0.03120678408220379,138.0105605728238,0.005201130680366835,-9.914067835418274e-4
1,-565,0.04943238837486854,138.05999296119867,0.007061769767838249,2.658055839244877e-4
1,-558,0.1912816553714377,138.2512746165701,0.027325950767346643,0.00289488299992977
1,-552,0.02792987512210344,138.2792044916922,0.004654979187018664,-0.0037784952633879965
1,-547,0.04578887576231079,138.3249933674545,0.009157775152459635,9.005591930881943e-4
1,-541,0.011210684995583082,138.3362040524501,0.0018684474992672524,-0.0012148879421987305
1,-534,0.00790196751287626,138.34410601996296,0.0011288525018358087,-1.0565642820449196e-4
1,-527,0.035972083243558335,138.38007810320653,0.0051388690347948796,5.728595047084387e-4
1,-521,0.036238874897062776,138.4163169781036,0.006039812482844316,1.5015724134157275e-4
1,-513,0.02406685679077126,138.44038383489436,0.0030083570988459485,-3.7893192299979595e-4
1,-505,0.2864272039189723,138.72681103881334,0.03580340048987196,0.004099380423878252
1,-498,0.16630807785029,138.89311911666363,0.02375829683575554,-0.0017207290934452032
1,-492,0.05473308954247964,138.9478522062061,0.009122181590413447,-0.0024393525408903487
1,-486,0.05947071221813796,139.00732291842425,0.009911785369690543,1.3160062987951598e-4
1,-479,0.04270936732267355,139.05003228574694,0.0061013381889551965,-5.443495972479067e-4
1,-473,0.0936975041372072,139.14372978988413,0.015616250689532762,0.001585818750096261
1,-467,0.1346718793347292,139.27840166921885,0.022445313222452985,0.001138177088820037
1,-461,0.03765468296090473,139.31605635217977,0.006275780493486612,-0.0026949221214943955
1,-455,0.052900149586541864,139.36895650176632,0.008816691597758108,4.2348518404524945e-4
1,-449,0.04611445668982305,139.41507095845614,0.00768574278163688,-1.8849146935353807e-4
1,-443,0.04272362481209715,139.45779458326822,0.0071206041353472456,-9.418977438160573e-5
1,-437,0.025252882153024826,139.48304746542127,0.004208813692173408,-4.852984071956397e-4
1,-431,0.07757897510540772,139.56062644052665,0.012929829184230357,0.0014535025820094916
1,-423,0.18889931444611235,139.74952575497278,0.02361241430576655,0.001335323140192024
1,-415,0.2424135253454596,139.99193928031823,0.03030169066818189,8.361595453019177e-4
1,-407,0.06827984574010533,140.06021912605834,0.008534980717513463,-0.0027208387438335535
1,-400,0.06802568738581002,140.12824481344416,0.009717955340830389,1.6899637475956082e-4
1,-394,0.09327861739817939,140.22152343084232,0.01554643623302828,9.714134820329817e-4
1,-388,0.02513371577014088,140.24665714661248,0.004188952628358796,-0.0018929139341115804
1,-383,0.023509305939964257,140.27016645255244,0.004701861187993472,1.0258171192693532e-4
1,-378,0.02359721253250175,140.29376366508492,0.004719442506495852,3.5162637004759746e-6
1,-373,0.021251976868625407,140.31501564195355,0.004250395373725268,-9.380942655411676e-5
1,-368,0.024007130788390837,140.33902277274194,0.004801426157678179,1.102061567905821e-4
1,-362,0.015378355128651017,140.3544011278706,0.002563059188110136,-3.7306116159467384e-4
1,-356,0.02420622291721947,140.37860735078783,0.004034370486204845,2.452185496824516e-4
1,-349,0.02149733752341689,140.40010468831125,0.0030710482176305376,-0.00013761746693918681
1,-344,0.03480181673781171,140.43490650504904,0.006960363347559451,7.778630259857826e-4
1,-339,0.015286390589696452,140.45019289563874,0.0030572781179387222,-7.806170459241457e-4
1,-334,0.013561826563430456,140.46375472220217,0.0027123653126864154,-6.898256105046136e-5
1,-328,0.01625289460515973,140.48000761680734,0.0027088157675289417,-5.915908595789462e-7
1,-320,0.06005091449106795,140.5400585312984,0.007506364311382185,5.996935679816555e-4
1,-313,0.024406389226880335,140.5644649205253,0.0034866270324138376,-5.74248182709764e-4
1,-308,0.021293039628900966,140.58575796015418,0.004258607925777369,1.5439617867270627e-4
1,-302,0.04642758366238587,140.63218554381658,0.007737930610398773,5.798871141035673e-4
1,-296,0.8030676068484079,141.43525315066498,0.1338446011414002,0.021017778421833572
1,-290,0.17978588324343125,141.6150390339084,0.029964313873904302,-0.017313381211249316
1,-285,0.5765950276324944,142.1916340615409,0.11531900552649858,0.017070938330518856
1,-281,0.3741064956247407,142.56574055716564,0.09352662390618605,-0.005448095405078134
1,-278,0.04802383594266748,142.6137643931083,0.016007945314224042,-0.025839559530654
1,-277,0.06174718233416519,142.67551157544247,0.06174718233415888,0.045739237019934834
1,-273,0.09726256902111403,142.7727741444636,0.02431564225528149,-0.009357885019719347
1,-268,0.018521854122452424,142.79129599858604,0.0037043708244880237,-0.004122254286158693
1,-263,0.01756773722316164,142.8088637358092,0.0035135474446349236,-3.816467597062001e-5
1,-258,0.027460948990705714,142.8363246847999,0.005492189798138725,3.957284707007603e-4
1,-253,0.038646919016084885,142.874971603816,0.007729383803217615,4.47438801015778e-4
1,-248,0.026563488149684438,142.90153509196568,0.005312697629938157,-4.833372346558916e-4
1,-242,0.02280950406674833,142.92434459603243,0.0038015840111237744,-2.518522698023971e-4
1,-236,0.023419142986310086,142.94776373901874,0.0039031904977188483,1.6934414432512312e-5
1,-231,0.009329802999265039,142.95709354201801,0.0018659605998550433,-4.0744597957276095e-4
1,-226,0.011588780207363985,142.96868232222536,0.0023177560414694653,9.035908832288439e-5
1,-221,0.02158887391253727,142.9902711961379,0.004317774782509787,4.000037482080643e-4
1,-215,0.01435807825881451,143.0046292743967,0.0023930130431324415,-3.207936232295576e-4
1,-210,0.03830764070680634,143.04293691510352,0.00766152814136376,0.0010537030196462638
1,-205,0.029050283688563334,143.0719871987921,0.005810056737715286,-3.702942807296949e-4
1,-200,0.014746234935363966,143.08673343372746,0.002949246987071774,-5.721619501287023e-4
1,-195,0.03780687293293124,143.12454030666038,0.007561374586583724,9.224255199023901e-4
1,-190,0.018816209565783167,143.14335651622616,0.0037632419131568896,-7.59626534685367e-4
1,-185,0.03585080871628696,143.17920732494247,0.0071701617432609055,6.813839660208032e-4
1,-180,0.02509774966064763,143.2043050746031,0.00501954993212621,-4.3012236222693905e-4
1,-175,0.02663105326839656,143.2309361278715,0.005326210653680619,6.13321443108817e-5
1,-170,0.099505941986588,143.3304420698581,0.01990118839731849,0.0029149955487275747
1,-165,0.03849183639188267,143.36893390624996,0.007698367278374007,-0.002440564223788897
1,-160,0.07261696313233666,143.4415508693823,0.014523392626466602,0.001365005069618519
1,-155,0.13591972495884078,143.57747059434115,0.02718394499177066,0.0025321104730608116
1,-150,0.03988384195325984,143.61735443629442,0.007976768390653888,-0.0038414353202233546
1,-145,0.0313898876527057,143.6487443239471,0.006277977530538692,-3.3975817202303927e-4
1,-140,0.09465814850745445,143.74340247245456,0.01893162970148978,0.0025307304341902178
1,-135,0.04462178037663962,143.7880242528312,0.008924356075328887,-0.0020014547252321787
1,-130,0.045904091510167,143.83392834434136,0.009180818302030502,5.129244534032296e-5
1,-125,0.01631809921635554,143.85024644355772,0.003263619843272636,-0.001183439691751573
1,-120,0.02019522129902243,143.87044166485674,0.004039044259803859,1.5508488330624468e-4
1,-115,0.025139020060422308,143.89558068491718,0.005027804012087245,1.977519504566771e-4
1,-110,0.019299487827297204,143.91488017274446,0.0038598975654565494,-2.3358128932613907e-4
1,-105,0.014718206772149385,143.92959837951662,0.0029436413544317473,-1.832512422049604e-4
1,-100,0.00591716,143.93551553951662,0.0011834319999991295,-3.520418708865236e-4
1,-95,0.026986904463814916,143.96250244398044,0.005397380892765114,8.42789778553197e-4
1,-90,0.021337213365617592,143.98383965734604,0.004267442673119603,-2.2598764392910213e-4
1,-85,0.028024988846683446,144.01186464619275,0.005604997769341935,2.675110192444664e-4
1,-82,0.11484472382478257,144.12670937001752,0.03828157460825802,0.010892192279638694
1,-81,0.1931421070886552,144.31985147710617,0.1931421070886472,0.1548605324803892
1,-80,0.2008138377595697,144.52066531486574,0.20081383775956851,0.007671730670921306
1,-79,0.09380831519646861,144.6144736300622,0.09380831519646904,-0.10700552256309948
1,-77.5,0.7552483035046598,145.36972193356686,0.5034988690031051,0.2731270358710907
1,-75,0.816496580927726,146.18621851449458,0.32659863237108766,-0.070760094652807
1,-74,0,146.18621851449458,0,-0.32659863237108766
1,-72.5,0,146.18621851449458,0,0
1,-71,0.5290400570018648,146.71525857149646,0.35269337133458595,0.2351289142230573
1,-70,0.47630790042676496,147.19156647192324,0.4763079004267752,0.12361452909218923
1,-68,0.039916141283270985,147.2314826132065,0.019958070641635572,-0.2281749148925698
1,-64,0.042101342031110676,147.2735839552376,0.010525335507772127,-0.0023581837834658614
1,-59.5,0.04537028291709853,147.3189542381547,0.010082285092689998,-9.845564779602862e-5
1,-54,0.057962841595385284,147.3769170797501,0.010538698471887901,8.298425076325514e-5
1,-45,0.03926177483763832,147.41617885458774,0.004362419426406127,-6.862532272757527e-4
1,-34.5,0.4812899683598636,147.8974688229476,0.04583713984379485,0.00394997337308464
1,-26.5,0.24894291362376142,148.14641173657137,0.031117864202972356,-0.001839909455102812
1,-20.5,0.4514836444401874,148.59789538101154,0.07524727407336229,0.007354901645064989
1,-15,0.10193574206396604,148.6998311230755,0.018533771284358572,-0.010311545961637041
1,-9.5,0.05556212196161834,148.75539324503714,0.010102203993023357,-0.001533012234788221
1,-2.5,0.023911248753141493,148.77930449379028,0.003415892679019602,-9.55187330571965e-4
1,4,0.04692409231893935,148.8262285861092,0.007219091125989507,5.851074533799854e-4
1,8.5,0.04517787958358931,148.8714064656928,0.01003952879635032,6.267639267468471e-4
1,13,0.032519706487424874,148.90392617218023,0.007226601441655273,-6.250949677100103e-4
1,17.5,0.04267821142552791,148.94660438360575,0.009484046983446761,5.016545648425529e-4
1,20,0.03638193314298951,148.98298631674874,0.014552773257196349,0.0020274905094998354
1,23,0.051467224515599395,149.03445354126433,0.017155741505196904,8.676560826668516e-4
1,25.5,0.0810212786113352,149.1154748198757,0.03240851144454382,0.006101107975738766
1,28,0.020201690026661626,149.13567650990234,0.008080676010661137,-0.009731134173553074
1,31,0.03147636720620332,149.16715287710855,0.010492122402069981,8.03815463802948e-4
1,34,0.019652068060294597,149.18680494516883,0.006550689353427212,-0.0013138110162142563
1,37.5,0.020034449249387777,149.2068393944182,0.005724128356965659,-2.3616028470330102e-4
1,40.5,0.030595732387941024,149.23743512680616,0.010198577462650368,0.0014914830352282364
1,42,0.013425219133396421,149.25086034593957,0.008950146088939922,-8.322875824736305e-4
